"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "73c327429a7c0012906d22e387647edd" "site/built/CODE_OF_CONDUCT.md" "2025-07-22"
"LICENSE.md" "c8d12f5cba892cd137b743e25e6f1f05" "site/built/LICENSE.md" "2025-07-22"
"config.yaml" "464e06d37d35d2be0d4428643e1bf8f5" "site/built/config.yaml" "2025-07-22"
"index.md" "459630269e258d5826abf06a6bd1e217" "site/built/index.md" "2025-07-22"
"episodes/01-setup.Rmd" "17dacf8e22097ae79b1d4ed8ef2c82ba" "site/built/01-setup.md" "2025-07-22"
"episodes/02-introduction-to-bioconductor.Rmd" "bac545a10d17ad7804b63e7754206853" "site/built/02-introduction-to-bioconductor.md" "2025-07-22"
"episodes/03-installing-bioconductor.Rmd" "ef78f5b0770fc9cb467ad4b0fedf8298" "site/built/03-installing-bioconductor.md" "2025-07-22"
"episodes/04-getting-help.Rmd" "580abdbbfc61efe0a0bc44e8ec5bb4d6" "site/built/04-getting-help.md" "2025-07-22"
"episodes/05-s4.Rmd" "c9b542a46a9b5f70d0b3ffa23df65b52" "site/built/05-s4.md" "2025-07-22"
"episodes/06-biological-sequences.Rmd" "14577a69b3d2f48d3895392b96efd727" "site/built/06-biological-sequences.md" "2025-07-22"
"episodes/07-genomic-ranges.Rmd" "ca8071fe8a9c2b4a74deff80abfbfc7b" "site/built/07-genomic-ranges.md" "2025-07-22"
"episodes/08-annotations.Rmd" "6765dbc14e361ca4298d2b71f1576e74" "site/built/08-annotations.md" "2025-07-22"
"episodes/09-summarizedexperiment.Rmd" "4b33896857665064c254c7480c195436" "site/built/09-summarizedexperiment.md" "2025-07-22"
"instructors/instructor-notes.md" "a848c3b904c16f0840e7ec385de58d7d" "site/built/instructor-notes.md" "2025-07-01"
"learners/discuss.md" "10c434f2b446a924487f808ebe6426ca" "site/built/discuss.md" "2025-07-22"
"learners/reference.md" "fdcd75b4de759e0580bb57228b791688" "site/built/reference.md" "2025-07-22"
"learners/setup.md" "5074998d2fc9b45049828bb066013359" "site/built/setup.md" "2025-07-22"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2025-07-22"
"renv/profiles/lesson-requirements/renv.lock" "8a5b577be60a38591b5f479775d5fcb6" "site/built/renv.lock" "2025-07-01"
